County,Web Site,Notifications,User Fees
Adair,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",¯\_(?)_/¯
*** All Areas ***,¯\_(ツ)_/¯,¯\_(?)_/¯,None
*** All Areas ***,¯\_(ツ)_/¯,The Weather Channel Severe Weather Alerts,None
¯\_(?)_/¯,¯\_(ツ)_/¯,Wunderground.com Weather Alerts ,"Free or paid membership, user can choose"
Andrew,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alert Emails,None
Andrew,¯\_(ツ)_/¯,¯\_(?)_/¯,None 
Andrew,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,¯\_(?)_/¯
Andrew,¯\_(ツ)_/¯,¯\_(?)_/¯,None
Atchison,¯\_(ツ)_/¯,Textcaster Severe Weather Warnings,None
¯\_(?)_/¯,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Atchison,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Audrain,¯\_(ツ)_/¯,¯\_(?)_/¯,None
Audrain,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,¯\_(?)_/¯
Audrain,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Audrain,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Audrain,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Audrain,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Audrain,¯\_(ツ)_/¯,Audrain County Citizen Emergency Notification System,None
Audrain,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Audrain,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Barry,¯\_(ツ)_/¯,Branson Severe Weather Alerts,
Barry,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Barry,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Barry,¯\_(ツ)_/¯,Textcaster* Severe Weather Warnings,None
Barton,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Barton,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Bates,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Bates,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Bates,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Benton,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Benton,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Bollinger,¯\_(ツ)_/¯,Southeast Missourian Severe Weather Alerts ,None
Bollinger,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Boone,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Boone,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Boone,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Boone,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Boone,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Boone,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Buchanan,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Buchanan,¯\_(ツ)_/¯,Severe Weather Text Alerts,None
Buchanan,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Buchanan,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Butler,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Butler,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Butler,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts ,None
Caldwell,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Caldwell,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Caldwell,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Callaway,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Callaway,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Callaway,¯\_(ツ)_/¯,KOMUSevere Weather Warnings,None
Callaway,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Callaway,¯\_(ツ)_/¯,Fulton Sun Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Callaway,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None
Callaway,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Camden,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Camden,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Camden,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Camden,¯\_(ツ)_/¯,The Lake Today Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Camden,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Camden,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Cape Girardeau,¯\_(ツ)_/¯,Southeast Missourian Severe Weather Alerts ,None
Cape Girardeau,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Cape Girardeau,¯\_(ツ)_/¯,Sikeston Standard Democrat Severe Weather Alerts,None
Cape Girardeau,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Macon,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Carroll,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Carroll,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Carter,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Cass ,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Cass ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
Cass ,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Cass ,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Cass ,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Cedar,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Cedar,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Cedar,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Chariton,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Chariton,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Christian,¯\_(ツ)_/¯,Christian County Severe Weather Alerts,none
Christian,¯\_(ツ)_/¯,Branson Severe Weather Alerts,
Christian,¯\_(ツ)_/¯,Springfield News Leader Weather Alerts,None
Christian,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Christian,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Clark,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Clay,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Clay,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None
Clay,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Emails,None
Clay,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Clay,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Clay,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Clinton ,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Clinton ,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Clinton ,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Clinton ,¯\_(ツ)_/¯,Clinton County Severe Weather Warning Calls,None 
Clinton ,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Cole,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Cole,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Cole,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Cole,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Cole,¯\_(ツ)_/¯,Cole County Sheriff Alert ,None
Cole,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Cooper,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Cooper,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Cooper,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Cooper,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Cooper,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Crawford,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Crawford,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Dade,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Dade,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Dade,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Dallas,¯\_(ツ)_/¯,Severe Weather Warnings app for Iphone and Andriod,None
Dallas,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Dallas,¯\_(ツ)_/¯,Springfield News Leader Weather Alerts,None
Dallas,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Daviess,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
DeKalb,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
DeKalb,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
DeKalb,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
DeKalb,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Dent,¯\_(ツ)_/¯,KY3  Severe Weather Warnings,None
Dent,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Dent,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Douglas,¯\_(ツ)_/¯,Severe Weather Warnings app for Iphone and Andriod,None
Douglas,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Douglas,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Dunklin ,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Dunklin ,¯\_(ツ)_/¯,State Gazette Severe Weather Alerts ,None
Dunklin ,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Franklin,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Franklin,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Franklin,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
Franklin,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,
Franklin,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,
Gasconade,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Gasconade,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Gasconade,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Gasconade,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Gasconade,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Gentry,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Gentry,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Gentry,¯\_(ツ)_/¯,KMBC Severe Weather Alerts,None
Gentry,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Greene,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Greene,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Grundy,¯\_(ツ)_/¯,KMBC Severe Weather Alerts,None
Grundy,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Grundy,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Harrison,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Harrison,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Hickory,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Hickory,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Hickory,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Holt,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Holt,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts,None 
Holt,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Holt,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Holt,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Howard,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Howard,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Howard,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Howard,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Howard,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Howell,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Howell,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Iron,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Iron,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Jackson,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Jackson,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Jackson,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Jackson,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Jackson,¯\_(ツ)_/¯,Code Red Severe Weather Warnings,None
Jasper,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Jasper,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Jasper,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Jefferson ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
Jefferson ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,
Jefferson ,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Jefferson ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
Jefferson ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,
Johnson,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Johnson,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Johnson,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Johnson,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Knox,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Laclede,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Laclede,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Laclede,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Lafayette,¯\_(ツ)_/¯,City of Odessa Weather Alerts,None
Lafayette,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
