County,Web Site,Notifications,User Fees
Lafayette,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Lafayette,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Lafayette,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Lawrence,¯\_(ツ)_/¯,Branson Severe Weather Alerts,
Lawrence,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Lawrence,¯\_(ツ)_/¯,Immediate Response Information System (IRIS) ,$8/year
Lewis,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Lincoln,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Lincoln,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts ,None
Lincoln,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Linn,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Linn,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Livingston,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Livingston,¯\_(ツ)_/¯,Livingston County Severe Weather Alerts,No/Cell Provider
Livingston,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Macon,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Madison,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Maries,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Maries,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Maries,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Maries,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Maries,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Marion,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
McDonald,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
McDonald,¯\_(ツ)_/¯,McDonald County 911 ,$2/year per household
McDonald,¯\_(ツ)_/¯,Immediate Response Information System (IRIS) for all emergency personnel,
McDonald,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
McDonald,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Mercer,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Mercer,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Miller,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Miller,¯\_(ツ)_/¯,The Lake Today Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Miller,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Miller,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Miller,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Miller,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Miller,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Mississippi,¯\_(ツ)_/¯,Sikeston Standard Democrat Severe Weather Alerts,None
Mississippi,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Moniteau,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Moniteau,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Moniteau,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Moniteau,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Moniteau,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Moniteau,¯\_(ツ)_/¯,California Democrat Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Monroe,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Monroe,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts,None
Montgomery,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
St. Louis,¯\_(ツ)_/¯,Twitter Severe Weather Warnings,None
Montgomery,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Montgomery,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Morgan,¯\_(ツ)_/¯,Morgan County Severe Weather Alerts,None
Morgan,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Morgan,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Morgan,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Morgan,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Morgan,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
New Madrid,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
New Madrid,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
New Madrid,¯\_(ツ)_/¯,Sikeston Standard Democrat Severe Weather Alerts,None
Newton,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Newton,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Nodaway,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Nodaway,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Nodaway,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Nodaway,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Oregon,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Osage,¯\_(ツ)_/¯,Osage County Emergency Notification System,None
Osage,¯\_(ツ)_/¯,Jefferson City Newstribune Severe Weather Alerts,$10/year (phone) and $5/year (email) 
Osage,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Osage,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Osage,¯\_(ツ)_/¯,ZTXT Severe Weather Alerts ,None
Osage,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Ozark,¯\_(ツ)_/¯,Springfield News Leader Weather Alerts,None
Ozark,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Ozark,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Pemiscot,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Pemiscot,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Pemiscot,¯\_(ツ)_/¯,State Gazette Severe Weather Alerts ,None
Perry,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Pettis,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Pettis,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Wright,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Pettis,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Pettis,¯\_(ツ)_/¯,Pettis County's Sheriff Office Severe Weather Warnings,None
Pettis,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Pettis,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Pettis,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Phelps,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts,None 
Phelps,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Phelps,¯\_(ツ)_/¯,Weather Call by Media Weather Innovations Severe Weather Alerts,$9.95/year per land line and $11.95/year per smart phone
Phelps,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Phelps,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Phelps,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Pike,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Pike,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Pike,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Platte,¯\_(ツ)_/¯,St. Joseph News Press Severe Weather Alerts,None
Platte,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Platte,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Platte,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Platte,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Polk,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Polk,¯\_(ツ)_/¯,Springfield News Leader Weather Alerts,None
Polk,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Polk,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Pulaski,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Pulaski,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Pulaski,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Pulaski,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Putnam ,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts,None
Ralls,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Ralls,¯\_(ツ)_/¯,Textcaster Severe Weather Alerts ,None
Randolph,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Randolph,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Randolph,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
Ray,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Ray,¯\_(ツ)_/¯,KCTV Weather Text Alerts,None
Ray,¯\_(ツ)_/¯,KMBZ Severe Weather Alerts,None
Ray,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Reynolds,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Reynolds,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Ripley,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Saline,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Saline,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
Saline,¯\_(ツ)_/¯,The Marshal Democrat News Weather Alerts ,None
Saline,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Saline,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Saline,¯\_(ツ)_/¯,KMIZ Severe Weather Alerts,None/Standard Messaging Data Rates
Schuylar,¯\_(ツ)_/¯,WGEMSevere Weather Alerts ,None
Scott,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Scott,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Scott,¯\_(ツ)_/¯,Southeast Missourian Severe Weather Alerts ,None
Scott,¯\_(ツ)_/¯,Sikeston Standard Democrat Severe Weather Alerts,None
Scott,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,
Scottland,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Shannon,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Shannon,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Shelby,¯\_(ツ)_/¯,WGEM Severe Weather Alerts ,None
Shelby,¯\_(ツ)_/¯,KOMU Severe Weather Warnings,None
St. Charles,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
St. Clair,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
St. Clair,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
St. Clair,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Ste. Genevieve,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Ste. Genevieve,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Ste. Genevieve,¯\_(ツ)_/¯,St. Francois County 911 Severe Weather Alerts,None
St. Francois ,¯\_(ツ)_/¯,Code Red Severe Weather Alerts,None
St. Francois ,¯\_(ツ)_/¯,St. Francois County 911 Severe Weather Alerts,None
St. Francois ,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
St. Francois ,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
St. Louis,¯\_(ツ)_/¯,Code Red Severe Weather Alerts - City of Maplewood,None
St. Louis,¯\_(ツ)_/¯,Twitter and Facebook Severe Weather Alerts,
St. Louis,¯\_(ツ)_/¯,Code Red Severe Weather Alerts - City of Eureka,
St. Louis,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
St. Louis City,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Stoddard,¯\_(ツ)_/¯,Daily Dunklin Democrat Severe Weather Alerts,None
Stoddard,¯\_(ツ)_/¯,Sikeston Standard Democrat Severe Weather Alerts,None
Stoddard,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Stoddard,¯\_(ツ)_/¯,Southeast Missourian Severe Weather Alerts ,None
Stone,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None/Standard Messaging Data Rates
Stone,¯\_(ツ)_/¯,KSPR News Cell Phone Alerts,None/Standard Messaging Data Rates
Stone,¯\_(ツ)_/¯,Emergency Email Severe Weather Alerts,None
Stone,¯\_(ツ)_/¯,Branson Severe Weather Alerts,None/Standard Messaging Data Rates
Stone,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Sullivan,¯\_(ツ)_/¯,Weather.com Severe Weather Alerts,None
Taney,¯\_(ツ)_/¯,Branson Severe Weather Alerts,
Taney,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Taney,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Taney,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Texas,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Texas,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Vernon,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Vernon,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Warren,¯\_(ツ)_/¯,Warren County Emergency Mass Notification,None
Warren,¯\_(ツ)_/¯,Village of Innsbrook Severe Weather Alerts,None
Warren,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Washington,¯\_(ツ)_/¯,KSDK Automated Severe Weather Alerts or Local Weather forecast,None 
Wayne,¯\_(ツ)_/¯,KFVS12 Severe Weather Alerts ,None/Standard Messaging Data Rates
Webster,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Webster,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
Webster,¯\_(ツ)_/¯,KSPR Severe Weather Warnings,None
Webster,¯\_(ツ)_/¯,Springfield News Leader Weather Alerts,None
Worth,¯\_(ツ)_/¯,KCTV Severe Weather Text Alerts,None
Worth,¯\_(ツ)_/¯,"KSHB Severe Weather Alerts--Mobile ""Coming Soon"" ",None 
Worth,¯\_(ツ)_/¯,Kansas City Star Severe Weather Alerts,None
Wright,¯\_(ツ)_/¯,KTTS Severe Weather Warnings Apps,None
Wright,¯\_(ツ)_/¯,KY3 Severe Weather Warnings,None
